previous CTC,previous job changes,Graduation marks,Exp,College_Tier 2,College_Tier 3,Role_Manager,City type_Non-Metro,Actual CTC,Predicted CTC
59430.0,4,54,64,1,0,1,0,104243.1488,98143.9994458079
60711.0,1,65,61,1,0,1,0,101556.3383,97992.61604878402
55375.0,1,68,40,0,0,1,0,106794.9298,95626.21040232836
52454.0,4,73,25,0,0,0,0,71600.01982,70957.66811137751
58185.0,3,83,48,0,0,0,0,81949.56495,79493.90091518925
47925.0,1,36,45,1,0,0,0,73749.23065,68821.47027699849
47421.0,2,53,38,0,0,0,1,71375.68383,68101.58029185464
51533.0,3,61,18,0,0,0,1,72477.67164,64721.458481784524
36990.0,2,43,21,0,0,0,1,65008.01814,59025.54469407735
56116.0,1,67,27,0,1,0,1,84698.84786,64498.01241776577
62878.0,2,47,19,0,0,0,0,97088.21402,74264.47497324119
42736.0,3,64,29,0,1,0,1,60591.81302,58926.45190787774
55608.0,1,78,42,0,0,0,0,70832.22639,76852.84566833395
59842.0,4,46,60,0,0,0,1,71889.51369,79374.99712130311
56444.0,3,45,31,0,1,0,0,73635.67201,69784.74425046549
53316.0,1,48,60,1,0,0,0,70999.9178,75096.29036231495
53856.0,2,75,22,0,0,0,0,66756.42069,70864.75748246898
54873.0,2,58,35,0,0,0,0,72489.65408,74752.34610487748
68315.0,3,79,52,1,0,0,1,81832.10318,75546.32830888152
52544.0,1,42,26,0,0,0,0,73939.42398,71457.59874162648
57189.0,3,47,31,0,1,0,1,66790.50126,66033.2991463361
57695.0,2,55,33,0,0,1,1,96600.42026,90799.18415559975
68011.0,2,70,18,1,0,0,0,53020.31903,70747.55185586908
64691.0,2,44,59,1,0,0,1,80588.66884,75879.21282146616
53910.0,3,75,56,0,1,1,0,90228.62518,94364.29625684561
60907.0,2,57,45,0,0,0,1,79263.08925,75989.74069989743
54327.0,2,64,60,0,0,0,0,88561.51351,80957.37815766833
46538.0,1,53,56,0,1,0,1,62424.16233,67733.06473168604
52796.0,2,79,40,0,0,0,1,65442.63111,70951.81357147147
64231.0,1,75,35,0,0,0,0,66671.19081,78945.30604545749
59444.0,3,59,39,0,0,0,0,76341.12712,77819.64744537116
49831.0,3,63,30,0,1,0,0,73782.53704,66473.67566113226
45913.0,3,75,24,0,0,0,0,69436.16965,67766.59310933609
52310.0,4,47,20,0,1,0,0,56862.73903,65033.16516310562
69868.0,4,55,32,1,0,0,0,79427.58168,75208.03226450142
60939.0,1,74,59,0,0,0,0,91681.45038,83676.88912847228
57469.0,3,45,55,1,0,0,1,77103.63016,71549.35090914275
52571.0,3,72,57,0,1,0,1,66313.95368,70588.98975418569
67425.0,1,59,56,0,0,0,0,82675.11143,85883.88575398251
59817.0,1,78,40,1,0,0,1,67427.14409,68663.13669930317
65657.0,3,83,49,1,0,0,1,76090.00718,73554.56234788542
50292.0,1,49,42,0,0,1,0,85106.53114,93918.03840734856
60081.0,2,41,62,0,0,0,1,75901.99051,80077.15334384773
52897.0,4,49,56,0,0,0,0,82030.46172,79272.54030026877
52642.0,1,84,19,0,1,0,0,63601.24461,64876.13991165269
50843.0,3,45,30,1,0,1,1,67351.02288,81443.52226712447
56192.0,2,50,60,0,0,0,1,81955.26302,77770.15507153305
58100.0,4,67,56,0,1,0,1,67700.67024,72816.12826117326
47928.0,3,83,28,0,0,0,1,92828.33435,65602.51975384215
50000.0,4,37,18,1,0,0,1,64431.36681,58595.775499274634
59968.0,3,85,27,1,0,0,0,55221.35838,69362.02733469641
57102.0,3,49,18,0,0,0,1,66958.60141,67280.20904159622
51617.0,3,47,19,0,0,0,1,71871.00507,65069.46591945716
57304.0,2,85,47,0,0,0,1,93477.16505,74778.26589287259
53736.0,4,45,54,0,0,1,0,79771.46399,98508.0987699247
51073.0,2,45,61,0,1,1,0,86575.64706,94516.44152616593
50138.0,3,70,24,0,0,1,0,95813.53127,89052.77965234139
63654.0,2,56,25,0,1,0,0,75793.14006,71475.95236548957
57408.0,1,83,21,1,0,0,0,56636.897,66717.69210643566
55569.0,4,69,23,1,0,0,0,65668.71854,66369.1029442427
63988.0,2,79,63,0,1,0,0,80614.98142,81382.52470685769
61721.0,2,45,49,1,0,0,0,70220.51675,76025.49966394092
59669.0,2,81,18,1,0,0,1,53921.10989,62859.608525595526
65851.0,2,60,51,0,0,0,1,75572.87711,79765.1040615823
62411.0,4,42,48,0,0,0,0,77207.6997,81523.03895980446
55412.0,1,68,31,0,0,0,1,60710.05942,69871.93260159687
43715.0,1,78,54,0,1,0,1,75143.25118,65849.02708575175
54231.0,1,62,19,0,0,0,0,76382.82036,70333.80480597197
64433.0,3,46,44,1,0,1,1,111735.7598,91202.18992204632
55232.0,1,80,53,0,1,0,0,65540.32297,74864.35743677845
61583.0,3,52,19,0,0,0,1,67531.15496,69551.78156141743
46532.0,2,83,61,1,0,0,1,75598.31506,68054.17209466099
53540.0,1,67,18,0,0,0,1,69264.00119,65663.97421930729
64566.0,3,81,61,0,0,0,0,89477.53869,85749.0499140348
48681.0,4,81,21,0,0,1,0,82925.11795,87548.76939005934
56554.0,1,74,20,0,0,0,0,76083.29728,71597.96809455795
51206.0,3,53,31,0,0,0,1,68596.7392,67969.23470393711
52435.0,1,55,45,0,0,0,0,74170.1297,76280.76666802842
50155.0,4,39,44,1,0,0,1,59306.19076,65390.924418172144
64187.0,4,39,62,0,0,0,1,67432.58958,81880.6171638055
59413.0,1,82,29,0,0,1,0,95450.98208,94550.2635447905
46707.0,3,47,43,0,0,0,0,72730.05404,73147.29621417425
47277.0,3,59,51,1,0,1,0,83631.77012,89300.33887063708
58500.0,2,35,19,1,0,1,0,96401.16401,86199.16606727897
57730.0,3,77,38,1,0,0,1,64151.36984,67148.35045013882
51923.0,2,62,37,0,1,0,0,78114.29448,69263.686596301
51612.0,2,37,22,0,1,0,0,60924.86287,65330.44037134661
43980.0,3,77,21,0,1,0,0,71338.38628,61449.80534346997
45394.0,4,60,24,0,0,0,1,65139.48509,63477.38308913135
55176.0,4,35,57,0,0,0,1,69100.4586,76531.21742363248
56245.0,2,45,56,0,0,0,0,86927.8587,80857.16601360512
59043.0,2,49,27,1,0,0,0,69219.32578,69104.82964367313
48766.0,4,37,51,0,0,0,0,73707.10083,76156.13401360234
58626.0,4,61,19,0,0,0,0,76788.27179,72235.08549433447
52001.0,2,49,39,0,0,1,0,85600.10098,93883.94799008674
59352.0,4,43,58,0,0,0,0,85744.03699,82727.36955207033
64052.0,3,52,20,1,0,0,0,91330.56848,69514.27701660086
57344.0,4,38,45,0,1,0,0,68928.9646,73812.87236555025
54246.0,1,64,35,0,0,0,1,71387.97675,70395.74696657539
51942.0,3,44,31,0,0,0,0,66988.10173,72415.05576096414
56726.0,2,58,50,0,0,0,1,92894.4363,75392.6805588803
67851.0,3,37,32,1,0,0,1,67278.34894,70311.37515674508
62959.0,3,49,51,0,0,0,1,79975.83009,78470.23135335001
60621.0,1,56,38,1,0,0,1,61501.13505,68588.68812562464
53839.0,4,67,42,1,0,1,0,100719.013,89874.96735967415
59229.0,3,85,18,1,0,0,1,61871.80276,62617.25691639015
54598.0,4,42,19,0,1,0,1,74819.08563,61745.15414579772
51247.0,4,73,51,0,0,0,1,71395.14661,73064.47456142094
69245.0,1,46,46,0,0,0,0,76576.49521,84163.85949879198
45520.0,2,75,18,0,0,0,0,59940.20361,66064.51434601854
65606.0,1,35,57,1,0,1,0,101280.1744,99276.97264279374
59206.0,2,63,62,0,0,0,1,73927.15251,79601.65751947595
50418.0,4,84,59,1,0,0,0,82172.24002,73310.02436796957
62251.0,2,56,37,1,0,0,0,80040.48582,73117.38042975497
67078.0,3,62,64,1,0,0,0,81452.03864,82237.66260735018
56981.0,1,35,38,0,0,0,0,68630.85523,76594.1717737078
64976.0,2,68,33,0,0,0,1,79118.63765,74679.80965347057
59392.0,2,80,46,0,0,0,1,77197.2901,75480.51354098393
52617.0,1,75,46,1,0,0,1,70505.64781,66976.2668749539
51484.0,3,51,53,1,0,0,0,87095.67469,72387.3477389228
62724.0,1,81,34,0,0,0,1,61484.31068,73903.32308646353
57844.0,2,42,20,1,0,0,1,65493.39464,62695.77414151085
58479.0,1,62,63,1,0,0,1,74974.14021,74072.97749752726
73856.0,1,75,54,1,0,1,1,121362.7297,97999.12277588523
60126.0,1,44,54,0,1,0,0,66575.28527,77464.87977732866
49947.0,2,56,49,0,1,1,0,85975.89771,90860.48402158465
63402.0,1,44,28,0,0,0,0,67244.49918,76871.5738298247
66956.0,4,59,54,0,0,0,1,69163.01898,80986.50638369514
50975.0,2,65,25,0,0,0,1,63470.5955,66296.48577189216
70528.0,2,46,43,1,0,1,1,103308.5956,93724.75078026138
58773.0,3,39,63,0,0,0,0,78733.50424,83804.25094231455
52160.0,3,40,32,1,0,0,1,59944.46767,63214.46984238688
46289.0,4,85,62,0,0,0,0,80727.84432,77710.57177943405
60421.0,1,65,52,0,1,0,1,69957.72417,72922.94172246812
65688.0,1,48,25,0,0,0,1,86779.89976,73031.90714710223
44223.0,1,73,28,0,0,0,0,60276.98929,68104.55034792935
57888.0,1,79,46,0,0,0,0,69644.5852,78914.58828217039
61457.0,2,37,34,1,0,0,0,62905.32533,72051.388281872
55713.0,1,53,35,0,1,1,1,91461.53187,85798.62215395703
56519.0,1,64,19,0,1,0,0,68107.12216,66700.01368762914
46264.0,3,52,46,0,1,0,1,59944.18964,64965.49174359275
61984.0,1,55,54,0,0,0,1,73132.19288,78842.91821807146
53585.0,4,83,27,0,0,0,0,66902.3543,71949.77770705576
69993.0,2,66,50,1,0,0,0,77519.71685,79943.31945685619
55083.0,4,78,18,1,0,0,1,64807.83445,60741.47696732779
54624.0,3,40,19,0,1,0,1,64539.45873,61793.241477338175
69272.0,1,52,38,0,1,0,1,74082.96775,73342.304396748
54790.0,3,37,41,0,1,0,0,74176.38334,71656.43442565281
55440.0,1,48,49,0,0,0,1,64550.68504,74618.55586489686
64558.0,3,47,48,0,1,1,0,99734.64307,97203.60101375892
50385.0,4,67,31,0,0,0,1,70422.32231,67518.30255103139
61828.0,3,42,18,1,0,0,1,68584.06316,63947.998801625836
71543.0,4,82,30,1,0,0,1,61366.78401,71267.37863810541
60757.0,3,48,62,0,0,0,1,85245.00554,80327.82263437487
64225.0,4,43,57,0,0,0,1,80470.63829,80588.46507419378
55470.0,3,36,58,0,1,0,1,68557.78342,72288.5837436256
47049.0,4,65,22,1,0,0,0,57010.86344,62277.1980124698
59101.0,3,56,31,0,0,1,1,113843.1602,90883.54929819428
55453.0,3,67,52,0,0,0,0,71105.70562,79354.34865442957
44848.0,3,41,25,0,0,0,1,65897.66984,63588.18981149953
48183.0,4,35,59,0,0,0,0,73716.84789,77971.68504749244
52782.0,1,56,19,0,1,0,0,62989.37647,65041.62889476104
69431.0,1,49,39,1,0,0,0,66323.21745,76932.30827582137
51589.0,4,41,32,1,0,0,1,78048.35037,62923.916594523515
48860.0,4,67,19,0,0,0,0,65236.1768,67802.91257870101
50087.0,1,82,33,1,0,0,1,59009.51993,62441.941354139046
49047.0,3,40,21,0,0,0,0,74563.83496,68532.89656837843
56231.0,1,74,34,0,1,1,1,92698.55904,85696.90731244077
61046.0,4,60,61,0,0,0,1,77981.87734,80126.522955516
57851.0,1,79,38,1,0,0,1,61211.79394,67253.77091095463
57087.0,4,57,58,0,0,0,1,78324.59145,77572.80078060609
48844.0,2,78,47,0,1,0,0,70576.10938,70404.19999990225
51214.0,2,54,20,1,0,0,0,59565.94106,63738.460537691855
49750.0,4,70,21,0,0,1,1,65081.36147,83991.12108469772
68145.0,3,84,41,1,0,0,0,64093.95909,76683.52593298756
55675.0,1,46,46,0,0,0,1,76864.51707,73955.16304149857
53388.0,2,61,42,1,0,0,1,70286.84607,66310.77440362723
57584.0,4,44,34,0,0,0,1,73572.3157,71630.14779018256
56087.0,3,85,43,0,0,0,0,74611.23052,77244.45054919168
65165.0,1,79,52,0,1,0,1,100742.2946,75014.16669569843
61095.0,1,54,18,1,0,0,1,53472.60323,63631.23515479382
55522.0,3,38,51,0,1,0,0,79954.36082,74572.7546816075
54823.0,2,64,56,0,0,0,1,78933.39336,76065.0284995501
62830.0,4,51,64,1,0,0,1,83153.12947,76249.85227914844
54550.0,1,53,19,0,1,1,1,73581.56952,81130.36904027594
54662.0,3,74,51,1,0,0,1,70751.48121,69140.04804981124
49239.0,4,45,27,0,0,0,1,63459.16376,66045.36603457258
53652.0,2,68,59,0,1,1,1,82182.85909,90998.63753514204
50659.0,3,63,28,0,0,0,0,77372.87862,70989.44506734292
59169.0,4,51,30,0,0,1,0,95875.83336,94725.1148639889
56043.0,1,44,47,1,0,0,1,62426.38546,68895.58868373244
59528.0,2,35,38,0,0,0,1,65621.20561,73634.76105181906
54324.0,2,74,18,0,0,0,1,65404.56556,65963.41557094715
40574.0,2,66,34,0,0,0,1,62314.98723,63926.278752908605
60511.0,4,56,20,1,0,0,1,55486.61397,63790.95772592854
61626.0,3,42,47,1,0,1,1,102099.9052,90725.99927210616
56704.0,4,73,56,0,0,0,1,77326.30491,76823.5216365903
55507.0,3,68,49,0,0,1,0,81770.12552,97958.2040776359
63071.0,2,60,19,1,0,1,1,95369.3452,84091.51222162423
60356.0,4,51,55,0,0,0,1,77809.72221,78294.15102008116
55650.0,4,75,30,0,0,0,0,62505.95339,73688.35834522243
55291.0,3,56,37,0,0,1,0,102592.8927,94797.20051300524
50234.0,3,42,49,0,0,0,1,75835.33824,72231.39361348846
57309.0,2,44,18,0,0,1,0,108840.1318,90861.51277040842
49801.0,1,40,59,0,1,0,0,78467.44476,74111.49304595204
53160.0,1,46,29,0,1,0,1,62498.77508,63757.68378087794
51698.0,1,67,36,0,0,0,0,82885.09416,73573.64847275206
69671.0,3,36,33,1,0,0,0,67675.98977,75476.44499916909
62309.0,4,61,58,0,0,0,0,87098.07493,83996.98813101603
62634.0,1,56,44,0,1,1,1,99438.63138,91243.60711560049
64138.0,4,35,53,0,0,0,0,72864.745,83623.21003918181
51339.0,3,75,24,0,0,0,0,72905.04707,70216.93758709275
56337.0,3,78,29,1,0,0,1,69201.42475,64185.16304828189
47655.0,2,80,40,0,0,0,0,76955.42031,72707.0980859499
63372.0,3,43,51,0,0,0,0,82767.25436,82759.23075509815
63512.0,3,43,64,0,0,0,0,85418.2534,86188.68214198315
47893.0,1,53,19,0,1,0,1,66799.88813,58764.16971108234
63895.0,1,80,35,0,0,0,1,83672.86359,74694.73167194315
52623.0,1,47,39,0,0,1,0,80856.10878,94201.18484406416
58616.0,4,38,56,1,0,0,0,70153.22499,76403.37148677268
65363.0,3,79,33,0,0,0,0,73418.48089,78865.93639818262
53149.0,1,71,42,0,1,1,0,84130.43479,90468.15669550368
56350.0,4,37,61,0,0,0,0,83817.75114,82170.42294629826
57901.0,4,82,23,0,1,0,1,70462.30151,64126.434714441195
56632.0,2,46,43,1,0,0,0,85006.87988,72170.04587414846
53453.0,1,39,48,0,0,0,0,73023.46145,77575.74810956091
53821.0,2,63,39,0,1,0,0,74467.29897,70635.03933980878
45986.0,4,55,40,0,0,0,1,73401.83395,67906.03828450196
54357.0,3,54,18,0,0,0,0,77579.30615,70102.90134359174
61409.0,3,77,58,0,0,0,1,78989.15858,79480.58051012634
66330.0,4,44,49,1,0,0,1,68736.40914,73971.88519045713
64649.0,3,47,53,1,0,0,1,79999.26288,74266.6037929566
52136.0,4,77,48,1,0,0,1,63749.72988,67182.50354140911
60103.0,3,74,45,1,0,0,1,74810.6588,70043.52257354383
62521.0,1,70,59,1,0,0,1,77733.27284,74833.33563612244
49103.0,1,80,52,1,0,1,1,81128.87705,86284.69426577515
71328.0,1,65,26,0,0,0,1,77695.8346,75775.74316710589
58953.0,4,46,27,0,1,0,0,64535.00031,69849.33536303151
59927.0,2,51,48,0,0,0,1,87640.58489,76345.91546051385
49840.0,3,37,57,0,0,0,1,69511.74556,74143.25281942499
67431.0,3,46,37,1,0,0,0,66775.80465,75464.11534150837
45910.0,3,44,57,1,0,0,1,82368.083,66850.91922943771
51683.0,3,55,32,0,0,0,1,62070.14711,68436.28057235244
54298.0,4,44,18,1,0,0,0,69619.85347,64591.733706176456
49209.0,3,59,64,1,0,1,1,78320.20744,89458.46790035727
62631.0,2,68,43,1,0,1,0,105727.8701,94158.7450943542
55394.0,1,61,49,0,0,0,0,79057.80737,78630.87926128806
57876.0,2,39,40,0,1,1,1,99227.71424,88092.21313629579
60476.0,1,85,62,0,0,1,0,113212.0748,103564.39118982972
53787.0,2,42,40,1,0,0,1,66886.62887,66042.4735356768
59116.0,1,81,30,1,0,0,0,63751.9964,69826.7837082378
53671.0,2,65,29,0,0,0,1,68221.29245,68549.74349467739
55289.0,2,75,36,1,0,0,0,60479.66507,69645.0534730892
52987.0,1,52,41,1,0,0,1,68586.39869,65932.65729984014
71473.0,4,84,44,1,0,1,1,92655.27607,94213.57506693312
45893.0,3,70,45,0,1,0,0,66715.59976,68553.84494642194
63091.0,3,68,55,1,0,0,1,77143.38865,74004.20348019591
56830.0,1,84,60,0,1,1,0,108471.6771,96743.92205053582
64221.0,1,55,56,0,0,0,0,91904.16503,84451.59069443677
50761.0,2,62,49,0,1,0,1,72795.43906,67765.6457518728
44663.0,1,61,21,0,0,0,1,67584.07114,62453.91780763392
47451.0,1,44,19,0,0,0,0,64086.37432,67337.74558226703
60917.0,3,69,39,0,0,1,0,101886.2783,97808.2642908229
47576.0,4,68,53,0,1,0,0,66654.11484,71363.66487800801
40632.0,2,61,33,0,0,0,1,71017.54121,63711.792289363846
53942.0,1,44,53,0,0,0,0,79333.45634,79073.01859837907
50105.0,4,74,42,0,0,0,0,76594.04464,74295.21433944479
63562.0,3,41,40,1,0,0,0,79720.01899,74511.98511232599
49275.0,3,38,47,0,0,0,1,84809.16556,71295.04391086556
52857.0,2,49,27,1,0,1,0,87581.32668,85671.21803887692
52889.0,2,80,21,0,0,0,0,61991.1221,70150.86448118124
63893.0,3,73,47,0,0,0,0,79299.73641,81849.17757205945
58001.0,1,82,20,0,1,0,0,63021.17734,67562.47299975934
48539.0,2,59,24,0,1,0,0,62387.27852,64380.22406849918
62261.0,4,39,27,0,0,0,1,59214.24588,71947.92627412343
66242.0,2,81,26,0,1,0,1,62441.31968,68731.72992852608
61262.0,2,82,53,0,0,0,1,91266.26922,78130.27253052272
61930.0,1,76,41,1,0,1,0,96932.91896,93324.11936556987
58204.0,2,82,56,0,1,0,0,69392.13344,76946.96831997535
66907.0,3,64,23,1,0,0,1,70599.91483,67455.99185217367
60810.0,4,57,21,1,0,0,1,62927.78657,64181.272367172576
71549.0,4,47,50,0,0,0,1,83116.20711,82068.73945325782
63687.0,3,65,53,1,0,0,0,79063.477,77847.00608104121
55575.0,2,76,34,0,1,0,1,66913.21723,66004.37261769258
51340.0,3,53,47,0,1,0,1,62978.3587,67513.06690275855
55989.0,1,61,33,0,0,0,1,73229.9984,70675.94962305482
61656.0,3,51,51,1,0,1,1,92299.77217,91742.43843916288
53303.0,2,57,49,0,1,0,0,71335.90975,73012.43463293067
52308.0,4,46,31,0,0,0,1,75515.44757,68463.41565042708
50961.0,2,74,36,0,0,0,1,67015.8003,69105.63933327801
64693.0,4,64,18,1,0,0,0,57202.88903,69212.9974876167
53444.0,3,49,50,1,0,0,1,73486.99443,68422.37581674347
50977.0,2,39,43,0,1,0,1,69543.95176,66393.5501884574
64679.0,3,84,20,0,0,0,0,71605.71515,75172.5565579349
46192.0,1,45,24,0,0,0,1,61873.12367,63979.66335313502
51157.0,1,74,60,0,0,0,0,86136.48185,79518.34549440199
50975.0,1,84,49,0,1,0,1,71254.94478,67810.9760764091
44522.0,4,75,60,0,1,0,0,73051.32185,71771.51738016747
66466.0,4,82,51,0,1,0,1,67802.32744,75244.66808978035
57809.0,4,73,58,0,1,0,1,75308.27857,73180.68180566595
64865.0,3,37,51,0,0,0,1,68233.58064,79374.79617375464
64419.0,3,54,53,0,0,0,0,76205.05217,83709.75417043346
61665.0,4,85,62,0,0,0,0,77770.16699,84654.26818378095
58401.0,4,48,19,0,0,0,0,65546.96272,72180.95764911248
56452.0,3,58,50,0,0,0,1,79834.41727,75239.90283410999
59079.0,4,83,30,1,0,1,1,89784.94559,84995.01282951901
57178.0,1,49,41,0,1,0,0,62471.08762,72749.09302634725
43154.0,1,41,29,0,0,1,1,73960.6989,83276.97964077632
66113.0,4,78,18,0,0,0,1,62118.85089,71214.55549708786
61367.0,4,53,41,1,0,0,1,68783.96498,69626.23201456491
50269.0,3,59,35,1,0,1,0,74956.5172,86508.45533032107
49579.0,3,68,53,0,0,0,0,75501.92009,76956.97872855385
59535.0,1,74,24,0,0,0,1,66900.02089,69899.35257039226
50357.0,2,42,48,0,0,0,1,67920.59917,72057.04012943247
59413.0,1,66,59,0,0,0,1,84043.42552,78936.39951183046
62127.0,4,65,49,0,1,0,1,68574.131,72829.41412702166
64762.0,1,63,37,1,0,1,1,89205.84491,89534.17194102338
49361.0,3,82,26,0,0,0,0,77401.55545,69816.0011182451
61256.0,2,65,23,0,0,1,0,107835.8358,93861.95472062244
63258.0,2,57,29,0,0,1,0,110711.6485,96348.90691550709
52271.0,3,77,45,0,0,0,0,76233.8337,76068.2711806062
59081.0,3,62,27,1,0,1,0,65293.58007,88405.41204229351
63947.0,4,50,53,0,0,1,0,104204.57,102842.1140938054
47765.0,3,64,31,1,0,0,1,67385.20919,60883.12074830035
56001.0,3,46,50,0,1,0,0,65581.33446,74500.9083223412
53097.0,4,75,50,0,1,0,1,59911.01633,68973.94499777631
55213.0,2,55,34,0,0,0,0,82878.0879,74657.90420194989
46248.0,4,38,19,0,1,0,0,57703.78302,62069.537989971184
64931.0,4,70,47,0,0,0,1,73093.08809,78219.26983916687
52432.0,2,57,28,0,1,0,0,64475.06794,67181.34351201667
46681.0,1,64,37,1,0,1,1,69477.90333,81365.2636880327
53992.0,3,72,21,0,1,0,0,63291.76938,65989.41782104941
61431.0,4,45,64,0,1,0,0,82384.8917,80552.83931501202
43343.0,4,80,58,1,0,0,1,70164.11951,65790.09425304926
55168.0,3,82,24,0,0,0,0,78091.05473,71920.52130557141
57128.0,4,77,31,0,0,0,0,79414.17701,74607.44896524747
49004.0,2,73,39,0,0,0,1,75738.92081,69002.34580292233
55294.0,3,68,47,1,0,1,1,74594.62195,87771.55016193356
60466.0,2,84,30,0,0,0,0,64052.01499,75888.4421997357
68023.0,3,54,18,1,0,1,0,92851.94008,90142.31112832794
56831.0,2,47,22,0,0,0,1,59150.61522,68229.93577267721
60909.0,3,67,23,0,0,0,0,68466.4949,74308.9623118357
54744.0,4,62,33,0,0,1,0,85461.75225,93463.46115817894
54660.0,3,43,27,0,0,0,0,75374.59854,72610.3757530672
55085.0,1,59,45,0,0,0,1,69720.35203,73382.30182068264
54021.0,3,60,57,0,1,0,1,74557.87817,71287.62809433654
57988.0,3,67,47,0,0,0,0,80463.19736,79204.43410160288
53563.0,2,82,42,0,0,0,1,71950.14939,71805.10974270476
65041.0,3,35,64,0,0,0,1,79054.08904,82827.80962440999
49106.0,4,64,38,0,1,0,1,63268.58701,64104.52490495902
60296.0,2,56,61,0,0,0,0,96256.60097,83941.0972026285
52516.0,2,55,53,0,0,0,1,68076.23443,74279.25235259994
62913.0,4,55,44,0,0,0,1,81307.62639,76585.91824520737
56259.0,2,37,19,0,1,1,1,76235.42289,81931.53822924322
58635.0,2,76,41,0,1,0,0,64401.60629,73279.409472964
58393.0,2,54,51,1,0,0,0,81726.79964,75007.60772111797
56343.0,3,58,40,0,1,0,0,75930.73037,72022.11850313362
69103.0,3,61,45,0,0,0,0,81819.7752,83727.92490418685
56302.0,2,78,35,1,0,0,0,62792.65116,69832.61963560108
58682.0,4,56,53,0,1,0,0,73479.73895,76422.88675616446
44755.0,4,79,30,0,0,1,0,73291.90393,88113.58513714696
68087.0,2,48,18,1,0,0,0,66140.38368,70862.2247466383
61111.0,3,67,51,1,0,0,0,71038.65229,76158.51611100436
53210.0,1,40,50,0,0,1,1,92436.86118,93259.6062770984
56411.0,2,56,31,1,0,0,1,62441.05853,64845.85523588912
49618.0,3,79,35,0,0,0,1,73044.66442,68192.90610505795
59442.0,2,72,60,0,0,0,0,74787.18436,83238.05832288231
61362.0,2,51,21,0,1,0,0,62090.11311,69423.40005388387
42655.0,2,70,29,0,0,0,0,71426.62526,67637.30878312237
51003.0,4,74,62,1,0,0,1,76961.05501,70306.9745445849
62984.0,1,38,39,1,0,0,1,72415.05498,69980.48579153992
55600.0,4,58,19,0,0,0,0,73330.77719,70879.52166196003
52226.0,2,61,22,0,0,0,1,64833.38758,66099.21630754646
46979.0,1,66,53,1,0,1,0,75738.71621,89716.16130669686
59752.0,3,46,39,0,1,0,1,71427.16066,69265.9099016809
49839.0,1,81,27,0,1,1,0,78089.71986,85052.75016219742
68797.0,2,79,30,1,0,0,0,71340.34136,74176.9205859161
50705.0,3,52,30,0,0,0,1,62955.46012,67487.69824468592
55987.0,4,50,58,0,0,0,1,69343.8868,77101.61479154097
51256.0,4,75,33,0,0,1,0,73503.97591,91840.82360607132
51639.0,1,69,42,1,0,0,1,60460.06827,65520.76032858624
59523.0,2,55,64,1,0,0,1,73467.45779,74799.90668272719
46380.0,1,62,21,0,0,0,0,70752.07564,67306.22820277124
71123.0,4,57,18,1,0,1,1,100497.3148,87421.67435796365
48611.0,4,61,23,1,0,0,0,70232.89652,63256.136588003006
57328.0,4,65,45,0,1,0,1,60284.57756,69626.4559920134
63521.0,4,82,40,0,1,0,1,82780.39423,71066.37917723978
57604.0,3,82,19,0,1,0,1,65275.61621,62985.590178135244
59305.0,4,78,18,1,0,0,0,74275.10208,66728.68057941861
47312.0,4,75,25,0,0,0,0,71026.40204,68628.27138055493
54513.0,3,82,46,0,0,0,1,80991.20908,73240.8446114794
63523.0,3,45,33,0,1,0,1,58048.11778,69418.8762058329
48852.0,1,76,54,1,0,0,0,68903.4818,71424.46871066242
44096.0,3,60,28,0,0,0,0,79412.81721,68036.5962335263
58892.0,2,79,36,1,0,0,0,65165.85851,71257.534202857
54118.0,2,50,20,1,0,0,1,56178.1129,60983.919192857036
44960.0,4,42,24,0,1,0,1,61624.90053,58687.40249414496
58422.0,2,54,23,0,0,0,0,75585.98077,73262.37194155155
49329.0,4,46,47,0,0,1,1,85420.68721,90621.11357518638
59455.0,4,43,33,0,1,1,1,112797.0333,86920.00242134795
62637.0,2,65,45,0,0,0,0,69816.62683,80822.35532086334
45637.0,4,37,26,0,1,0,0,70626.09044,63609.851418491475
59481.0,4,77,18,1,0,0,1,64189.89264,62731.236033229565
57100.0,2,54,44,1,0,0,1,65875.30685,68530.53597682997
49702.0,2,85,60,0,1,0,0,76284.19207,74132.32878932398
54415.0,3,75,64,0,0,0,1,73791.07794,77883.08652138499
52110.0,1,67,56,1,0,1,0,98530.38668,92806.45537337777
49570.0,4,72,36,0,0,1,0,83977.23773,91867.216531722
60301.0,3,66,41,0,0,1,0,100861.512,98058.92125411631
43612.0,3,48,39,0,1,0,0,71010.86265,66050.46891132064
59933.0,3,77,63,0,0,0,0,80641.20186,84189.30951486246
53563.0,3,69,36,0,1,0,1,55882.25585,65610.17375256555
50705.0,3,74,28,0,1,0,1,55436.85339,62229.73359534544
56493.0,1,73,58,0,1,0,0,74613.2965,76754.08610431751
61040.0,3,54,36,0,1,0,0,78423.93882,73122.09842091092
58049.0,2,51,42,1,0,0,0,65084.427,72532.75096260858
54506.0,2,65,36,0,0,0,0,68699.57806,74819.9855723947
55502.0,1,47,56,0,0,0,1,81558.03427,76462.79148905487
43496.0,1,57,35,0,0,0,1,59786.34018,65566.6869984554
55109.0,2,68,59,0,1,0,1,62624.1602,72296.66509362214
52417.0,3,73,21,0,0,0,0,72336.44686,69934.23779626889
48990.0,4,83,59,0,0,0,0,79310.36643,78160.80768477662
